"","indicator","VALUE","units"
"1","Nitrous oxide emissions (% change from 1990)",2509.81,"%"
"2","High-technology exports (% of manufactured exports)",2200.24,"%"
"3","Market capitalization of listed domestic companies (% of GDP)",1777.54,"%"
"4","Stocks traded, total value (% of GDP)",889.98,"%"
"5","Trade (% of GDP)",403.1,"%"
"6","Domestic credit provided by financial sector (% of GDP)",390.6,"%"
"7","Inflation, consumer prices (annual %)",382.82,"%"
"8","Domestic credit to private sector (% of GDP)",266.61,"%"
"9","Domestic credit to private sector by banks (% of GDP)",266.61,"%"
"10","Exports of goods and services (% of GDP)",212.12,"%"
"11","Cost of business start-up procedures (% of GNI per capita)",211.8,"%"
"12","Central government debt, total (% of GDP)",193.39,"%"
"13","FDI net outflow (%GDP)",173.25,"%"
"14","School enrollment, preprimary (% gross)",165.69,"%"
"15","School enrollment, secondary (% gross)",155.96,"%"
"16","Household final consumption expenditure, etc. (% of GDP)",145.53,"%"
"17","Total debt service (% of exports of goods, services and primary income)",127.48,"%"
"18","FDI net inflow (%GDP)",110.02,"%"
"19","Age dependency ratio (% of working-age population)",108.92,"%"
"20","Access to electricity (% of population)",100,"%"
"21","Arable land (% of land area)",100,"%"
"22","Energy imports, net (% of energy use)",100,"%"
"23","Fossil fuel energy consumption (% of total)",100,"%"
"24","Literacy rate, adult total (% of people ages 15 and above)",100,"%"
"25","Marine protected areas (% of territorial waters)",100,"%"
"26","Population in the largest city (% of urban population)",100,"%"
"27","Population using at least basic sanitation services (%)",100,"%"
"28","Primary completion rate, total (% of relevant age group)",100,"%"
"29","School enrollment, primary (% net)",100,"%"
"30","Trained teachers in primary education (% of total teachers)",100,"%"
"31","Trained teachers in secondary education (% of total teachers)",100,"%"
"32","Urban population (% of total)",100,"%"
"33","Proportion of students at the end of primary education achieving at least a minimum proficiency level in mathematics, both sexes (%)",99.8,"%"
"34","Proportion of students at the end of primary education achieving at least a minimum proficiency level in reading, both sexes (%)",99.8,"%"
"35","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",99.59,"%"
"36","Confidence in judiciary (% of respondents)",98.3,"%"
"37","Forest area (% of land area)",97.49,"%"
"38","Confidence in military (% of respondents)",96.27,"%"
"39","Renewable energy consumption (% of total final energy consumption)",96.24,"%"
"40","Roads and highways perception (% of respondents, positive)",95.96,"%"
"41","Firms competing against unregistered firms (% of firms)",95.2,"%"
